ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* Javadoc.xml
* LICENSE.md
* README.md
* build/
* build/siminov-web-v0.9-beta.zip
* build/siminov-web-v0.9.2-beta.zip
* build/siminov-web-v1.0.zip
* doclet.assets/
* doclet.assets/apiviz-1.3.2.GA.jar
* doclet.assets/resources/
* doclet.assets/resources/bkg_blkheader.png
* doclet.assets/resources/bkg_gradient.gif
* doclet.assets/resources/bkgheader.png
* doclet.assets/resources/h1_hdr.png
* doclet.assets/resources/inherit.gif
* doclet.assets/resources/product_logo.ico
* doclet.assets/siminov-javadocsstylesheet.css
* docs.java/
* docs.java/allclasses-frame.html
* docs.java/allclasses-noframe.html
* docs.java/constant-values.html
* docs.java/deprecated-list.html
* docs.java/help-doc.html
* docs.java/index-all.html
* docs.java/index.html
* docs.java/overview-frame.html
* docs.java/overview-summary.html
* docs.java/overview-summary.png
* docs.java/overview-tree.html
* docs.java/package-list
* docs.java/resources/
* docs.java/resources/background.gif
* docs.java/resources/bkg_blkheader.png
* docs.java/resources/bkg_gradient.gif
* docs.java/resources/bkgheader.png
* docs.java/resources/h1_hdr.png
* docs.java/resources/inherit.gif
* docs.java/resources/product_logo.ico
* docs.java/resources/tab.gif
* docs.java/resources/titlebar.gif
* docs.java/resources/titlebar_end.gif
* docs.java/siminov-javadocsstylesheet.css
* docs.java/siminov/
* docs.java/siminov/web/
* docs.java/siminov/web/BuildConfig.html
* docs.java/siminov/web/BuildConfig.png
* docs.java/siminov/web/Constants.html
* docs.java/siminov/web/Constants.png
* docs.java/siminov/web/Initializer.html
* docs.java/siminov/web/Initializer.png
* docs.java/siminov/web/R.attr.html
* docs.java/siminov/web/R.attr.png
* docs.java/siminov/web/R.drawable.html
* docs.java/siminov/web/R.drawable.png
* docs.java/siminov/web/R.html
* docs.java/siminov/web/R.png
* docs.java/siminov/web/R.string.html
* docs.java/siminov/web/R.string.png
* docs.java/siminov/web/R.style.html
* docs.java/siminov/web/R.style.png
* docs.java/siminov/web/Siminov.html
